"Item Code",Location,"Date Added","Inventory Unit Cost","Purchase Unit Cost","Selling Price","Stock On Hand","Allocated Stock","Supply Type","Supply Code","Vendor Code","Purchase UOM","Purchase Factor","Purchase Currency","Lead Time","Stocking Indicator","Minimum Stock","Minimum Order Quantity","Order Multiple","Group 1","Group 2"
TBPA-1503,3,,4.605,4.73,6.50,4,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
TEA01R,2,,5.556,5.58,15.00,5,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
TEA01R,3,,4.957,5.58,15.00,3425,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
TEA01R,5,,4.956,5.58,15.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
TEA01R,7,,5.58,5.58,15.00,9,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
TEA01R,8,,5.597,5.58,15.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
TEA01R,9,,.378,5.58,15.00,62,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
TEA01R,19,,5.60,5.58,15.00,6,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
TEAB-1074,2,,6.135,5.41,15.00,6,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
TEAB-1074,3,,4.976,5.41,15.00,1262,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
TEAB-1074,5,,4.976,5.41,15.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
TEAB-1074,9,,5.005,5.41,15.00,-6,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
TFT3-1216,3,,3.907,5.36,10.00,3,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
TFT3-1216,5,,3.907,5.36,10.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
TKBK-1188,3,,,,,,,EX,7397,7397,,,,,,,,,"Inventory Item","Fin Good"
TLSB-1019,3,,6.50,6.05,15.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
TLSB-1019,7,,6.519,6.05,15.00,13,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
TLSB-1019,9,,1.73,6.05,15.00,36,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
TLSB2-1286,2,,5.394,6.05,15.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
TLSB2-1286,3,,5.396,6.05,15.00,1421,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
TLSB2-1286,7,,6.808,6.05,15.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
TLSB2-1286,19,,4.53,6.05,15.00,4,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
TLSP-1011,3,,6.502,6.53,15.00,17,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
TLSP-1011,9,,3.566,6.53,15.00,14,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
TLSP2-1287,2,,5.616,6.53,15.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
TLSP2-1287,3,,5.618,6.53,15.00,3273,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
TLSP2-1287,7,,6.403,6.53,15.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
TLSP2-1287,19,,4.53,6.53,15.00,4,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
TNBK-1189,3,,9.25,9.25,17.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TNBK-1189,9,,.841,9.25,17.50,44,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TPCL-1123,2,,1.96,1.96,3.75,,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TPCL-1123,3,,1.96,1.96,3.75,,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TRK1-1179,2,,.341,3.15,7.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TRK1-1179,3,,3.00,3.15,7.50,5,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TRK1-1179,9,,.341,3.15,7.50,39,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TRNA-1056,2,,6.70,6.70,15.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TRNA-1056,3,,6.70,6.70,15.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TRNA-1056,7,,6.70,6.70,15.00,36,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TRNA-1056,9,,6.70,6.70,15.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TRNB-1054,2,,6.629,6.70,15.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TRNB-1054,3,,6.70,6.70,15.00,1948,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TRNB-1054,7,,4.909,6.70,15.00,127,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TRNB-1054,9,,6.629,6.70,15.00,-12,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TRNP-1055,2,,6.70,6.70,15.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TRNP-1055,3,,6.70,6.70,15.00,1,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TRNRG-1293,3,,7.08,6.70,15.00,1332,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TRSA-1002,3,,12.24,12.24,21.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TRTO-1042,2,,3.99,4.09,10.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TRTO-1042,3,,4.09,4.09,10.00,1517,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TRTO-1042,7,,4.075,4.09,10.00,748,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TRTO-1042,8,,4.085,4.09,10.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TRTO-1042,9,,4.085,4.09,10.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TRTO4-1042,3,,4.09,4.09,10.00,4,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TRTO4-1042,7,,4.09,4.09,10.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TRTP-1137,2,,3.99,3.99,10.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TRTP-1137,3,,3.99,3.99,10.00,2424,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TRWB-1186,3,,2.11,2.11,7.50,,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TRYA-1540,3,,2.59,2.59,6.50,8,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
TRYB-1506,3,,2.348,2.59,6.50,8,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
TRYG-1543,3,,2.59,2.59,6.50,31,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
TRYO-1541,3,,2.237,2.59,6.50,360,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
TRYO-1541,9,,2.125,2.59,6.50,19,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
TRYY-1542,3,,2.59,2.59,6.50,8,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
TRYY-1542,9,,.592,2.59,6.50,27,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
TUG01R-A,2,,1.884,1.88,7.50,,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TUG01R-A,3,,1.88,1.88,7.50,2747,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TUG01R-A,7,,1.88,1.88,7.50,1191,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TUG01R-A,9,,1.884,1.88,7.50,-9,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TUG01R-B,2,,1.88,1.88,7.50,,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TUG01R-B,3,,1.88,1.88,7.50,7163,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TUG01R-B,7,,1.876,1.88,7.50,794,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TUG01R-B,8,,1.86,1.88,7.50,,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TUG01R-B,9,,1.88,1.88,7.50,,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TUG01R-R,2,,1.86,1.88,7.50,8,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TUG01R-R,3,,1.88,1.88,7.50,6080,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TUG01R-R,7,,1.878,1.88,7.50,1327,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TUG01R-R,8,,1.86,1.88,7.50,,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TUG01R-R,9,,1.88,1.88,7.50,,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TUG01R-Y,2,,1.88,1.88,7.50,,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TUG01R-Y,3,,1.88,1.88,7.50,3062,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TUG01R-Y,7,,1.88,1.88,7.50,1138,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TUG01R-Y,9,,1.88,1.88,7.50,,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TUG2-1222,3,,2.08,2.08,7.50,306,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
TUMA-1535,3,,1.18,1.18,3.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
TUMB-1504,2,,-.236,1.18,3.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
TUMB-1504,3,,1.18,1.18,3.00,-4,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
TUMB-1504,9,,-.236,1.18,3.00,24,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
TUMG-1501,3,,1.18,1.18,3.00,3,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
TUMO-1557,3,,1.18,1.18,3.00,-3,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
TUMO-1557,9,,-.393,1.18,3.00,12,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
TUMY-1558,3,,1.18,1.18,3.00,12,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Green Eats"
WABO-1269,3,,6.28,6.28,12.50,590,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
WAGO-1227,2,,6.28,6.28,12.50,,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
WAGO-1227,3,,6.28,6.28,12.50,354,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
WAGO-1227,9,,6.28,6.28,12.50,,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
WAOB-1268,3,,6.28,6.28,12.50,592,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
WDS1-1255,3,,11.481,12.214,25.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
WDS1-1255,5,,11.567,12.214,25.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
WDS1-1255,9,,12.214,12.214,25.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
WTCC-1267,3,,4.29,4.29,8.50,186,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
WTCG-1111,2,,3.30,3.30,8.50,,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
WTCG-1111,3,,3.30,3.30,8.50,9355,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
WTCG-1111,8,,3.332,3.30,8.50,,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
WTCG-1111,9,,3.30,3.30,8.50,,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
WTCG-1111,19,,3.30,3.30,8.50,6,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
WTCT-1256,3,,2.94,3.684,6.50,48,,EX,118,118,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
ZB01-1093,3,,4.44,5.01,11.25,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
ZB03-1095,3,,7.89,7.75,12.25,-8,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
ZB04-1096,3,,11.22,11.14,18.55,-10,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
ZB07-1139,3,,1.41,11.11,19.60,1,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
ZB08-1140,3,,9.45,9.45,14.66,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
ZB09-1141,3,,6.335,6.89,10.85,-2,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
ZB09-1141,14,,.55,6.89,10.85,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
ZB10-1142,3,,3.47,3.47,5.51,-21,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
ZB11-1273,3,,11.10,11.10,20.46,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
ZB12-1274,3,,12.745,12.75,21.73,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
ZB13-1275,3,,8.464,8.46,15.13,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
ZB14-1276,3,,10.933,10.99,20.17,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
ZB15-2991,3,,,,14.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
